cand_id,country,endMonth,endYear,name,startMonth,startYear
1,US,Present,2014,Georgia Institute of Technology,,2010
2,DE,Present,Present,The University of Bonn,,
2,US,Present,Present,University of Wisconsin-Madison,,
2,DE,Present,2014,Rheinische Friedrich-Wilhelms-UniversitÃ¤t Bonn,,2014
2,US,Present,2015,University of Wisconsin-Madison,,2011
3,US,Present,Present,University of California San Diego,,
3,US,Present,2011,"University of California, San Diego",,2007
4,FR,Present,2012,"ITEVEC, Saint Germain en Laye, 78",,2010
4,FR,Present,2013,"SUP DE V, Ecole supÃ©rieure de vente",,2012
4,FR,Present,2010,CFA STEPHENSON,,2009
5,US,Present,Present,University of Pennsylvania,,
5,US,Present,Present,Emory University,,
5,US,Present,2004,Emory University,,2000
5,US,Present,2009,University of Pennsylvania,,2007
6,,Present,Present,Ecole nationale supÃ©rieure des Industries agricoles et alimentaires,,
6,FR,Present,2005,FacultÃ© de MÃ©decine - Nancy,,2003
6,,Present,1996,Ecole nationale supÃ©rieure des Industries agricoles et alimentaires,,1993
7,CA,Present,Present,British Columbia Institute of Technology,,
7,CA,Present,2004,British Columbia Institute of Technology,,2002
9,GB,Present,Present,University of Kent,,
9,GB,Present,2008,Richmond Adult Community College,,2006
9,GB,Present,1999,University of Kent,,1995
9,GB,Present,2012,Chelsea College of Art & Design (University of Arts),,2008
10,GB,Present,Present,University of York,,
10,GB,Present,Present,University of York,,
12,US,Present,Present,San Jose State University,,
12,US,Present,2014,San Jose State University,,2013
13,US,Present,Present,Norwich University,,
13,CA,Present,Present,Ryerson University,,
13,CA,Present,1998,Woburn Collegiate Institute,,1995
13,US,Present,2009,Norwich University,,2007
13,CA,Present,2003,Ryerson University,,1998
15,US,Present,Present,University of Wisconsin-Madison,,
15,US,Present,2009,University of Wisconsin-Madison,,2005
15,US,Present,2009,University of Wisconsin-Madison,,2005
16,US,Present,Present,Baptist Bible College,,
16,US,Present,Present,Baptist Bible College,,
16,US,Present,Present,Carson Newman College,,
17,IN,Present,2008,"Institute of Technology, Nirma University",,2004
20,US,Present,Present,University of North Carolina at Charlotte,,
20,US,Present,2017,University of North Carolina at Charlotte,,2014
20,US,Present,2016,University of North Carolina at Charlotte,,2014
22,AR,Present,Present,Universidad Nacional de La Plata,,
22,US,Present,Present,Berkeley City College,,
22,AR,Present,2010,Universidad Nacional de La Plata,,2004
22,US,Present,Present,IDEO,,2014
22,US,Present,2013,Berkeley City College,,2011
23,US,Present,Present,CUNY New York City College of Technology,,
23,US,Present,Present,Westchester Community College,,
23,US,Present,1987,Westchester Community College,,1985
23,US,Present,1985,CUNY New York City College of Technology,,1983
23,US,Present,1983,John F Kennedy High School,,1980
24,US,Present,Present,Virginia Tech,,
24,US,Present,2004,Virginia Polytechnic Institute and State University,,2000
25,GB,Present,Present,The University of Manchester,,
25,GB,Present,Present,Imperial College London,,
25,GB,Present,2014,Imperial College London,,2013
25,GB,Present,2013,The University of Manchester,,2008
26,US,Present,Present,University of Redlands,,
26,US,Present,2010,University of Redlands,,2007
26,US,Present,Present,Park City High School,,
26,US,Present,2010,University of Redlands,,2006
27,US,Present,2013,Massachusetts College of Art,,2009
28,ES,Present,Present,Universidad de Sevilla,,
28,ES,Present,Present,Universidad de Sevilla,,
28,ES,Present,2012,Universidad de Sevilla,,2007
29,US,Present,Present,Savannah College of Art and Design,,
29,US,Present,Present,Rochester Institute of Technology,,
29,US,Present,2010,Savannah College of Art and Design,,2008
29,US,Present,2007,Rochester Institute of Technology,,2003
30,US,Present,Present,University of Arizona,,
30,US,Present,1992,University of Arizona,,1988
30,US,Present,1992,University of Arizona,,1988
32,US,Present,Present,University of Cincinnati,,
32,US,Present,Present,Georgia Institute of Technology,,
32,US,Present,1997,University of Cincinnati,,1993
32,US,Present,2000,Georgia Institute of Technology,,1997
33,US,Present,Present,Georgia State University,,
33,US,Present,Present,Savannah College of Art and Design,,
33,US,Present,2005,Georgia State University,,2003
33,US,Present,2000,Savannah College of Art and Design,,1998
35,US,Present,Present,Virginia Commonwealth University,,
35,US,Present,Present,Virginia Commonwealth University,,
36,CO,Present,Present,Universidad Militar Nueva Granada,,
36,CO,Present,Present,Pontificia Universidad Javeriana,,
36,CO,Present,2004,Pontificia Universidad Javeriana,,2001
36,CO,Present,2009,Universidad Militar Nueva Granada,,2005
37,US,Present,2001,Purchase College,,1997
37,US,Present,1997,Watkinson High School,,1993
38,US,Present,Present,Stanford University,,
38,US,Present,Present,Northwest Missouri State University,,
38,US,Present,Present,Stanford University,,2015
38,US,Present,2004,Northwest Missouri State University,,2000
39,US,Present,Present,Wayne State University,,
39,US,Present,Present,Wayne State University,,2013
40,IN,Present,2004,TSEC,,2001
40,IN,Present,2001,Vartak Polytechnic,,1998
41,US,Present,Present,"University of California, Berkeley",,
41,US,Present,2007,"University of California, Berkeley",,2003
42,US,Present,Present,Stanford University,,
42,US,Present,Present,New York University,,
42,US,Present,2008,Marin Academy,,2004
42,US,Present,2012,New York University,,2008
42,US,Present,2014,Stanford University,,2012
43,US,Present,Present,Indiana University Bloomington,,
43,US,Present,Present,Indiana University - Kelley School of Business,,
43,US,Present,2005,Indiana University Bloomington,,2001
43,US,Present,2008,Indiana University - Kelley School of Business,,2006
45,US,Present,Present,WGU Washington,,
45,US,Present,Present,WGU Washington,,
46,US,Present,Present,University of Missouri-Columbia,,
46,US,Present,2011,University of Washington,,2011
46,US,Present,2005,University of Missouri-Columbia,,2000
46,US,Present,2013,University of Washington,,2013
48,US,Present,Present,Illinois Institute of Technology,,
48,CN,Present,Present,Xidian University,,
48,CN,Present,2011,Xidian University,,2007
48,US,Present,2014,Illinois Institute of Technology,,2013
49,MX,Present,Present,TecnolÃ³gico de Monterrey,,
49,MX,Present,2002,Instituto TecnolÃ³gico y de Estudios Superiores de Monterrey / ITESM,,1998
50,GB,Present,Present,University of East London,,
50,GB,Present,Present,The University of Huddersfield,,
50,GB,Present,2011,University of East London,,2009
50,GB,Present,2008,The University of Huddersfield,,2005
51,AU,Present,Present,University of Technology Sydney,,
51,AU,Present,2009,"University of Technology, Sydney",,2007
51,AU,Present,2010,FBI Fashion College,,2010
52,US,Present,Present,Sacred Heart University,,
52,US,Present,2003,Sacred Heart University,,2000
54,,Present,Present,National University of Singapore,,
54,SG,Present,Present,Raffles Institution,,
54,SG,Present,Present,Raffles Junior College,,
54,,Present,2006,National University of Singapore,,2002
55,BR,Present,Present,Universidade Federal de UberlÃ¢ndia - UFU,,
55,BR,Present,2008,Universidade Federal de UberlÃ¢ndia - UFU,,2004
56,US,Present,Present,Swarthmore College,,
56,US,Present,2004,Swarthmore College,,2000
56,US,Present,2000,Santa Catalina School,,1996
58,,Present,Present,Moscow International University of Business and Information Technology,,
58,,Present,2002,Moscow International University of Business and Information Technology,,2001
59,US,Present,Present,North Carolina State University - College of Management,,
59,US,Present,Present,Wayne Community College,,
59,US,Present,1993,North Carolina State University - College of Management,,1990
59,US,Present,1990,Wayne Community College,,1988
60,US,Present,Present,Milwaukee School of Engineering,,
60,US,Present,2012,Milwaukee School of Engineering,,2008
61,US,Present,Present,National University,,
61,CN,Present,Present,University of Science and Technology of China,,
61,US,Present,2013,National University,,2011
61,CN,Present,1998,University of Science and Technology of China,,1993
62,US,Present,Present,Stanford University Graduate School of Business,,
62,US,Present,Present,University of Pennsylvania,,
62,GB,Present,Present,University of Cambridge,,
62,GB,Present,Present,Cambridge University,,
62,US,Present,2004,Stanford University Graduate School of Business,,2002
62,US,Present,1997,University of Pennsylvania,,1995
63,US,Present,Present,De Anza College,,
63,US,Present,2000,De Anza College,,1997
64,,Present,Present,IAE FRANCE - Ãcoles Universitaires de Management,,
64,FR,Present,1994,LycÃ©e Angellier,,1992
64,FR,Present,1996,LycÃ©e Angellier,,1994
64,,Present,1998,IAE FRANCE - Ãcoles Universitaires de Management,,1996
65,FR,Present,2005,"University of Luminy, Marseille",,2002
66,GB,Present,Present,University of Bedfordshire,,
66,US,Present,Present,Wichita State University,,
66,US,Present,2013,Wichita State University,,2012
66,GB,Present,2011,University of Bedfordshire,,2010
67,US,Present,Present,"California State University, Northridge",,
67,US,Present,Present,Nielson Norman Group,,
67,US,Present,Present,California State University-Northridge,,
68,US,Present,Present,University of Central Florida,,
68,US,Present,2005,University of Central Florida,,2000
68,US,Present,2004,University of Central Florida,,1999
69,IN,Present,Present,University of Mumbai,,
69,US,Present,Present,University of Central Florida,,
69,US,Present,Present,The University of Chicago Booth School of Business,,
69,US,12,1995,University of Central Florida,9,1993
69,US,Present,2001,The University of Chicago Booth School of Business,,1999
69,IN,4,1992,University of Bombay,7,1988
70,CH,Present,1998,AGS Basel,,1994
71,IE,Present,Present,Dublin City University,,
71,IE,Present,1985,Blackrock College,,1974
71,IE,Present,1988,Dublin City University,,1985
